GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,ArrayConverter,97,429,9,57,10,112,9,37,0,13
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,BooleanConverter,60,252,1,13,4,24,2,12,1,6
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,SqlDateConverter,0,9,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,ShortConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,SqlTimestampConverter,8,22,2,2,2,10,2,4,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,ConverterFacade,5,27,1,1,1,6,1,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,DateConverter,0,9,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,ByteConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,BigIntegerConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,LongConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,DateTimeConverter,197,693,30,78,42,151,29,45,4,16
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,CharacterConverter,2,41,2,4,0,10,2,6,0,5
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,CalendarConverter,0,9,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,DoubleConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,IntegerConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,AbstractConverter,228,395,23,57,30,92,18,37,0,15
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,URLConverter,4,22,0,2,2,6,1,4,1,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,NumberConverter,163,786,17,105,20,156,19,58,3,13
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,FloatConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,FileConverter,4,22,0,2,2,6,1,4,1,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,SqlTimeConverter,3,25,1,3,1,11,1,5,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,ClassConverter,7,44,1,5,1,14,1,7,0,5
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,BigDecimalConverter,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.converters,StringConverter,0,27,1,3,0,8,1,5,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,DoubleLocaleConverter,17,69,1,1,5,23,3,11,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,BigIntegerLocaleConverter,34,76,3,3,8,24,5,11,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,BigDecimalLocaleConverter,28,74,2,2,7,23,4,11,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,SqlDateLocaleConverter,59,22,0,0,20,5,10,3,10,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,IntegerLocaleConverter,20,81,1,1,3,25,2,12,1,12
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,FloatLocaleConverter,13,105,0,8,4,26,2,15,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,ByteLocaleConverter,26,75,1,1,5,23,3,11,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,DecimalLocaleConverter,58,53,0,6,20,14,10,6,10,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,StringLocaleConverter,85,85,6,16,26,17,15,10,10,4
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,DateLocaleConverter,27,302,7,29,8,72,8,29,2,17
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,SqlTimestampLocaleConverter,59,22,0,0,20,5,10,3,10,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,SqlTimeLocaleConverter,59,22,0,0,20,5,10,3,10,3
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,LongLocaleConverter,13,75,1,3,4,24,3,12,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale.converters,ShortLocaleConverter,28,82,3,3,6,25,5,11,2,11
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleConvertUtilsBean.DelegateFastHashMap,49,31,1,1,12,10,12,5,11,5
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleBeanUtilsBean.new ContextClassLoaderLocal() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,BaseLocaleConverter,27,151,2,18,5,45,4,17,2,9
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleBeanUtils,125,13,0,0,26,4,23,2,23,2
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleBeanUtilsBean,508,184,51,19,112,55,52,14,21,10
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleConvertUtils,59,32,0,0,17,8,13,6,13,6
Apache Commons BeanUtils,org.apache.commons.beanutils2.locale,LocaleConvertUtilsBean,131,402,7,13,21,71,15,17,9,13
Apache Commons BeanUtils,org.apache.commons.beanutils2,DefaultIntrospectionContext,0,88,0,6,0,21,0,13,0,10
Apache Commons BeanUtils,org.apache.commons.beanutils2,LazyDynaBean,557,625,96,88,97,142,70,51,7,22
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,9,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConvertUtilsBean,274,839,49,89,22,157,49,39,1,18
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Transformer() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanUtilsBean,587,884,71,133,123,223,55,74,2,25
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap.Values,13,0,0,0,3,0,3,0,3,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap.CollectionView,497,0,26,0,85,0,29,0,16,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,BasicDynaClass,66,139,2,14,14,36,5,14,3,8
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConversionException,3,28,0,0,1,9,1,3,1,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConvertUtilsBean2,0,19,0,0,0,4,0,4,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,BaseDynaBeanMapDecorator.MapEntry,35,28,10,2,7,7,7,5,2,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,LazyDynaList,222,527,31,69,42,125,28,43,5,16
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.Entry,0,33,0,0,0,9,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BaseDynaBeanMapDecorator,14,301,7,25,4,63,6,28,0,18
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Iterator() {...},5,32,0,0,1,6,1,3,1,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new Iterator() {...},5,22,0,0,1,4,1,3,1,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,BasicDynaBean,309,273,37,55,32,66,33,26,1,12
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap.CollectionView.CollectionViewIterator,120,0,10,0,25,0,9,0,4,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap.KeySet,13,0,0,0,3,0,3,0,3,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,SuppressPropertiesBeanIntrospector,0,43,0,4,0,12,0,6,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,NestedNullException,3,4,0,0,2,2,1,1,1,1
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap,163,587,19,35,45,143,18,43,2,32
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConvertingWrapDynaBean,54,0,0,0,12,0,2,0,2,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanToPropertyValueTransformer,59,89,8,6,17,24,8,4,2,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,ResultSetDynaClass,21,51,1,1,3,16,1,7,0,7
Apache Commons BeanUtils,org.apache.commons.beanutils2,WrapDynaBean,148,236,2,8,23,54,3,16,2,12
Apache Commons BeanUtils,org.apache.commons.beanutils2,WrapDynaClass,12,241,1,13,3,57,3,18,2,12
Apache Commons BeanUtils,org.apache.commons.beanutils2,WrapDynaClass.CacheKey,5,55,4,4,2,13,4,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanPropertyValueChangeClosure,62,81,8,6,18,24,9,4,3,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,FluentPropertyBeanIntrospector,22,98,1,11,4,24,1,11,0,6
Apache Commons BeanUtils,org.apache.commons.beanutils2,WrapDynaClass.new ContextClassLoaderLocal() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanAccessLanguageException,3,4,0,0,2,2,1,1,1,1
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanIntrospectionData,1,106,0,14,1,27,0,13,0,6
Apache Commons BeanUtils,org.apache.commons.beanutils2,LazyDynaMap,112,239,21,23,28,59,23,23,7,17
Apache Commons BeanUtils,org.apache.commons.beanutils2,ResultSetIterator,120,74,4,10,22,22,12,9,9,5
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap.EntrySet,12,0,0,0,3,0,3,0,3,0
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanUtils,14,70,0,0,3,18,3,14,3,14
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanUtilsBean2,0,12,0,0,0,3,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanComparator,93,61,14,2,24,17,13,5,5,5
Apache Commons BeanUtils,org.apache.commons.beanutils2,PropertyUtilsBean,819,2740,86,336,145,616,70,186,2,43
Apache Commons BeanUtils,org.apache.commons.beanutils2,JDBCDynaClass,44,253,9,31,6,62,8,24,0,11
Apache Commons BeanUtils,org.apache.commons.beanutils2,DynaProperty,74,300,24,59,15,80,21,39,1,14
Apache Commons BeanUtils,org.apache.commons.beanutils2,RowSetDynaClass,11,113,1,9,3,30,2,12,1,8
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConstructorUtils,32,250,9,31,12,73,10,23,1,12
Apache Commons BeanUtils,org.apache.commons.beanutils2,MappedPropertyDescriptor,211,335,23,41,49,71,22,24,4,10
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanUtilsBean.new ContextClassLoaderLocal() {...},0,7,0,0,0,2,0,2,0,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,DynaBeanPropertyMapDecorator,0,11,0,0,0,5,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,DefaultBeanIntrospector,47,167,7,21,16,38,6,12,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,ContextClassLoaderLocal,25,75,5,5,9,25,4,7,0,6
Apache Commons BeanUtils,org.apache.commons.beanutils2,MethodUtils,347,771,72,124,79,229,56,75,3,30
Apache Commons BeanUtils,org.apache.commons.beanutils2,WeakFastHashMap,491,137,49,7,105,36,42,12,17,9
Apache Commons BeanUtils,org.apache.commons.beanutils2,MappedPropertyDescriptor.MappedMethodReference,95,163,9,17,14,40,7,10,0,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,PropertyUtils,8,144,0,0,2,40,2,29,2,29
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanMap.new AbstractSet() {...},0,15,0,0,0,3,0,3,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanPropertyValueEqualsPredicate,62,100,8,12,18,27,9,8,3,4
Apache Commons BeanUtils,org.apache.commons.beanutils2,MethodUtils.MethodDescriptor,14,61,4,12,4,17,4,7,0,3
Apache Commons BeanUtils,org.apache.commons.beanutils2,BeanPredicate,63,29,0,0,22,10,4,2,4,2
Apache Commons BeanUtils,org.apache.commons.beanutils2,ConvertUtils,10,82,1,19,3,29,3,18,2,9
Apache Commons BeanUtils,org.apache.commons.beanutils2,LazyDynaClass,34,189,6,24,10,50,8,23,2,14
Apache Commons BeanUtils,org.apache.commons.beanutils2.expression,DefaultResolver,4,355,5,95,2,90,5,54,0,9
