GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,,Statement Cov,Branch Cov,CC
JFreeChart,org.jfree.chart.axis,AxisState,39,53,8,0,13,19,7,10,3,10,,0.576086957,0,17
JFreeChart,org.jfree.chart.axis,LogarithmicAxis,1188,265,229,25,249,65,136,20,14,15,,0.18238128,0.098425197,156
JFreeChart,org.jfree.chart.axis,Tick,7,82,2,10,3,26,3,11,1,7,,0.921348315,0.833333333,14
JFreeChart,org.jfree.chart.axis,PeriodAxis,1254,487,113,25,259,129,82,33,24,22,,0.279724296,0.18115942,115
JFreeChart,org.jfree.chart.axis,QuarterDateFormat,69,116,4,6,19,21,7,6,4,4,,0.627027027,0.6,13
JFreeChart,org.jfree.chart.axis,CategoryLabelPositions,117,326,6,14,35,44,10,12,5,7,,0.735891648,0.7,22
JFreeChart,org.jfree.chart.axis,AxisLabelLocation,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.data.general,AbstractDataset,18,107,4,4,8,31,6,12,3,11,,0.856,0.5,18
JFreeChart,org.jfree.data.general,DatasetGroup,21,23,3,3,9,8,6,2,3,2,,0.522727273,0.5,8
JFreeChart,org.jfree.data.general,Series,38,224,7,13,13,62,11,21,5,17,,0.854961832,0.65,32
JFreeChart,org.jfree.data.general,DefaultPieDataset,83,138,9,13,27,40,15,15,7,12,,0.624434389,0.590909091,30
JFreeChart,org.jfree.data.general,DefaultHeatMapDataset,78,188,12,30,13,51,15,21,3,12,,0.706766917,0.714285714,36
JFreeChart,org.jfree.data.general,HeatMapUtils,125,0,8,0,26,0,8,0,4,0,,0,0,8
JFreeChart,org.jfree.data.general,DefaultValueDataset,39,20,6,0,10,8,6,4,3,4,,0.338983051,0,10
JFreeChart,org.jfree.data.general,WaferMapDataset,211,0,20,0,55,0,29,0,19,0,,0,0,29
JFreeChart,org.jfree.data.general,DatasetUtils,756,2868,150,406,184,708,122,214,11,47,,0.791390728,0.730215827,336
JFreeChart,org.jfree.data.general,AbstractSeriesDataset,0,26,0,4,0,9,0,5,0,3,,1,1,5
JFreeChart,org.jfree.data.general,SeriesChangeEvent,0,4,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data.general,SeriesException,0,4,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data.general,DefaultKeyedValuesDataset,0,3,0,0,0,1,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data.general,DatasetChangeEvent,0,10,0,0,0,4,0,2,0,2,,1,#DIV/0!,2
JFreeChart,org.jfree.data.general,DefaultKeyedValueDataset,32,99,12,10,9,31,11,10,2,8,,0.755725191,0.454545455,21
JFreeChart,org.jfree.data.general,DefaultKeyedValues2DDataset,0,3,0,0,0,1,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data.time.ohlc,OHLCSeries,21,49,1,3,5,11,2,6,1,5,,0.7,0.75,8
JFreeChart,org.jfree.data.time.ohlc,OHLC,4,94,2,10,2,28,2,11,0,7,,0.959183673,0.833333333,13
JFreeChart,org.jfree.data.time.ohlc,OHLCSeriesCollection,178,179,10,16,38,51,24,17,17,11,,0.50140056,0.615384615,41
JFreeChart,org.jfree.data.time.ohlc,OHLCItem,11,51,4,4,5,15,5,6,1,6,,0.822580645,0.5,11
JFreeChart,org.jfree.chart.resources,JFreeChartResources,61,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.data.jdbc,JDBCPieDataset,154,0,17,0,53,0,15,0,6,0,,0,0,15
JFreeChart,org.jfree.data.jdbc,JDBCCategoryDataset,213,0,28,0,67,0,22,0,7,0,,0,0,22
JFreeChart,org.jfree.data.jdbc,JDBCXYDataset,449,0,56,0,125,0,47,0,18,0,,0,0,47
JFreeChart,org.jfree.data.category,DefaultCategoryDataset,20,223,1,19,8,64,4,31,3,22,,0.917695473,0.95,35
JFreeChart,org.jfree.data.category,DefaultIntervalCategoryDataset,163,589,46,74,37,147,44,48,2,30,,0.783244681,0.616666667,92
JFreeChart,org.jfree.data.category,SlidingCategoryDataset,60,209,8,24,12,53,14,21,6,13,,0.776951673,0.75,35
JFreeChart,org.jfree.data.category,CategoryToPieDataset,62,224,23,35,18,61,19,22,1,11,,0.783216783,0.603448276,41
JFreeChart,org.jfree.chart.panel,AbstractOverlay,33,29,3,1,8,9,4,3,2,3,,0.467741935,0.25,7
JFreeChart,org.jfree.chart.panel,CrosshairOverlay,905,84,145,5,225,25,89,6,15,5,,0.084934277,0.033333333,95
JFreeChart,org.jfree.chart.renderer,LookupPaintScale.PaintItem,6,71,3,9,3,25,3,8,0,5,,0.922077922,0.75,11
JFreeChart,org.jfree.chart.renderer,LookupPaintScale,11,239,4,30,3,64,4,24,0,11,,0.956,0.882352941,28
JFreeChart,org.jfree.chart.renderer,AreaRendererEndType,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.chart.renderer,DefaultPolarItemRenderer,720,345,89,29,200,94,82,16,24,15,,0.323943662,0.245762712,98
JFreeChart,org.jfree.chart.renderer,RendererState,0,35,0,4,0,14,0,7,0,5,,1,1,7
JFreeChart,org.jfree.chart.renderer,RendererUtils,17,368,6,56,5,97,7,28,1,3,,0.955844156,0.903225806,35
JFreeChart,org.jfree.chart.renderer,Outlier,100,66,16,6,15,20,12,10,3,8,,0.397590361,0.272727273,22
JFreeChart,org.jfree.chart.renderer,WaferMapRenderer,474,0,56,0,120,0,44,0,15,0,,0,0,44
JFreeChart,org.jfree.chart.renderer,NotOutlierException,4,0,0,0,2,0,1,0,1,0,,0,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer,AbstractRenderer,693,1848,127,177,122,566,131,179,34,124,,0.727272727,0.582236842,310
JFreeChart,org.jfree.chart.renderer,OutlierListCollection,68,24,8,0,21,8,8,4,4,4,,0.260869565,0,12
JFreeChart,org.jfree.chart.renderer,OutlierList,93,0,4,0,28,0,11,0,9,0,,0,0,11
JFreeChart,org.jfree.chart.renderer,GrayPaintScale,31,115,3,13,7,31,4,14,1,9,,0.787671233,0.8125,18
JFreeChart,org.jfree.chart.util,CloneUtils,49,83,2,10,16,22,3,7,1,3,,0.628787879,0.833333333,10
JFreeChart,org.jfree.chart.util,Args,27,42,1,5,2,8,2,5,1,3,,0.608695652,0.833333333,7
JFreeChart,org.jfree.chart.util,SortOrder,5,33,0,0,0,3,1,3,1,3,,0.868421053,#DIV/0!,4
JFreeChart,org.jfree.chart.util,XYCoordinateType,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.chart.util,StringUtils,46,0,4,0,11,0,6,0,4,0,,0,0,6
JFreeChart,org.jfree.chart.util,BooleanList,5,20,1,1,2,7,2,4,1,4,,0.8,0.5,6
JFreeChart,org.jfree.chart.util,ObjectList,4,16,0,0,2,6,1,4,1,4,,0.8,#DIV/0!,5
JFreeChart,org.jfree.chart.util,HMSNumberFormat,9,60,0,0,2,12,2,2,2,2,,0.869565217,#DIV/0!,4
JFreeChart,org.jfree.chart.util,PaintAlpha,472,0,38,0,92,0,29,0,10,0,,0,0,29
JFreeChart,org.jfree.chart.util,SerialUtils,199,761,29,79,45,238,30,40,1,13,,0.792708333,0.731481481,70
JFreeChart,org.jfree.chart.util,DefaultShadowGenerator,383,62,22,8,78,18,25,3,11,2,,0.139325843,0.266666667,28
JFreeChart,org.jfree.chart.util,Rotation,5,41,0,0,0,7,1,4,1,4,,0.891304348,#DIV/0!,5
JFreeChart,org.jfree.chart.util,DirectionalGradientPaintTransformer,166,0,20,0,28,0,12,0,2,0,,0,0,12
JFreeChart,org.jfree.chart.util,ResourceBundleWrapper,62,5,7,1,15,2,8,1,4,1,,0.074626866,0.125,9
JFreeChart,org.jfree.chart.util,LineUtils,113,195,18,22,20,39,16,7,2,1,,0.633116883,0.55,23
JFreeChart,org.jfree.chart.util,StrokeList,40,53,9,5,12,19,8,7,1,7,,0.569892473,0.357142857,15
JFreeChart,org.jfree.chart.util,ArrayUtils,155,69,41,17,44,16,27,8,4,2,,0.308035714,0.293103448,35
JFreeChart,org.jfree.chart.util,AbstractObjectList,30,214,6,28,7,60,7,23,1,12,,0.87704918,0.823529412,30
JFreeChart,org.jfree.chart.util,LogFormat,82,108,7,11,20,31,11,9,6,5,,0.568421053,0.611111111,20
JFreeChart,org.jfree.chart.util,ShapeList,38,74,8,8,11,23,7,9,1,7,,0.660714286,0.5,16
JFreeChart,org.jfree.chart.util,ShapeUtils,645,254,76,48,134,65,64,21,12,11,,0.282536151,0.387096774,85
JFreeChart,org.jfree.chart.util,HexNumberFormat,68,0,4,0,19,0,9,0,7,0,,0,0,9
JFreeChart,org.jfree.chart.util,UnitType,5,33,0,0,0,3,1,3,1,3,,0.868421053,#DIV/0!,4
JFreeChart,org.jfree.chart.util,RelativeDateFormat,46,437,8,32,17,117,15,33,7,21,,0.904761905,0.8,48
JFreeChart,org.jfree.chart.util,PaintUtils,220,75,58,20,50,18,36,7,3,1,,0.254237288,0.256410256,43
JFreeChart,org.jfree.chart.util,TableOrder,5,33,0,0,0,3,1,3,1,3,,0.868421053,#DIV/0!,4
JFreeChart,org.jfree.chart.util,PaintList,12,99,5,13,5,30,6,10,1,6,,0.891891892,0.722222222,16
JFreeChart,org.jfree.chart.util,ExportUtils,393,0,8,0,88,0,11,0,7,0,,0,0,11
JFreeChart,org.jfree.chart.util,ObjectUtils,13,52,2,10,4,20,3,8,1,4,,0.8,0.833333333,11
JFreeChart,org.jfree.chart.util,AttrStringUtils,493,11,92,0,110,3,61,1,15,1,,0.021825397,0,62
JFreeChart,org.jfree.chart.entity,StandardEntityCollection,46,82,6,4,11,22,8,8,4,7,,0.640625,0.4,16
JFreeChart,org.jfree.chart.entity,TitleEntity,98,25,12,0,30,8,13,3,7,3,,0.203252033,0,16
JFreeChart,org.jfree.chart.entity,ChartEntity,278,93,32,8,63,34,27,13,10,10,,0.250673854,0.2,40
JFreeChart,org.jfree.chart.entity,XYAnnotationEntity,44,0,8,0,16,0,8,0,4,0,,0,0,8
JFreeChart,org.jfree.chart.entity,CategoryItemEntity,54,49,5,5,16,13,12,2,7,2,,0.475728155,0.5,14
JFreeChart,org.jfree.chart.entity,PlotEntity,111,12,12,0,34,4,15,1,9,1,,0.097560976,0,16
JFreeChart,org.jfree.chart.entity,PieSectionEntity,54,77,2,10,12,26,8,10,6,6,,0.58778626,0.833333333,18
JFreeChart,org.jfree.chart.entity,LegendItemEntity,27,49,3,7,6,16,6,7,3,5,,0.644736842,0.7,13
JFreeChart,org.jfree.chart.entity,CategoryLabelEntity,48,30,2,4,12,9,5,3,3,2,,0.384615385,0.666666667,8
JFreeChart,org.jfree.chart.entity,XYItemEntity,35,54,2,8,8,18,7,7,5,4,,0.606741573,0.8,14
JFreeChart,org.jfree.chart.entity,TickLabelEntity,0,6,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.chart.entity,JFreeChartEntity,98,25,12,0,30,8,13,3,7,3,,0.203252033,0,16
JFreeChart,org.jfree.chart.entity,AxisEntity,98,25,12,0,30,8,13,3,7,3,,0.203252033,0,16
JFreeChart,org.jfree.data.gantt,XYTaskDataset,234,84,15,9,51,29,32,10,23,7,,0.264150943,0.375,42
JFreeChart,org.jfree.data.gantt,SlidingGanttCategoryDataset,501,166,41,19,78,44,48,15,23,10,,0.248875562,0.316666667,63
JFreeChart,org.jfree.data.gantt,TaskSeries,22,96,2,10,7,30,5,11,3,7,,0.813559322,0.833333333,16
JFreeChart,org.jfree.data.gantt,Task,2,136,1,11,1,43,1,20,0,15,,0.985507246,0.916666667,21
JFreeChart,org.jfree.data.gantt,TaskSeriesCollection,53,599,11,49,18,161,13,54,4,33,,0.918711656,0.816666667,67
JFreeChart,org.jfree.chart.date,SpreadsheetDate,172,242,42,22,28,52,36,16,10,10,,0.584541063,0.34375,52
JFreeChart,org.jfree.chart.date,SerialDate,410,421,56,19,106,44,59,17,25,9,,0.506618532,0.253333333,76
JFreeChart,org.jfree.data.time,DynamicTimeSeriesCollection,915,0,92,0,203,0,89,0,42,0,,0,0,89
JFreeChart,org.jfree.data.time,Year,32,197,5,13,7,54,5,22,1,17,,0.860262009,0.722222222,27
JFreeChart,org.jfree.data.time,Week,304,297,44,18,80,77,35,20,9,15,,0.494176373,0.290322581,55
JFreeChart,org.jfree.data.time,Minute,138,304,22,10,34,73,16,21,2,19,,0.687782805,0.3125,37
JFreeChart,org.jfree.data.time,Second,184,284,32,10,45,62,22,18,3,16,,0.606837607,0.238095238,40
JFreeChart,org.jfree.data.time,Day,27,281,5,9,10,81,5,25,1,22,,0.912337662,0.642857143,30
JFreeChart,org.jfree.data.time,TimePeriodValue,58,72,11,9,9,22,10,9,2,7,,0.553846154,0.45,19
JFreeChart,org.jfree.data.time,DynamicTimeSeriesCollection.ValueSequence,39,0,2,0,10,0,5,0,4,0,,0,0,5
JFreeChart,org.jfree.data.time,MovingAverage,310,115,39,15,70,29,28,6,6,1,,0.270588235,0.277777778,34
JFreeChart,org.jfree.data.time,TimeTableXYDataset,233,167,24,12,57,48,33,17,18,14,,0.4175,0.333333333,50
JFreeChart,org.jfree.data.time,TimePeriodValuesCollection,215,210,19,19,54,62,25,16,13,9,,0.494117647,0.5,41
JFreeChart,org.jfree.data.time,Millisecond,109,292,23,11,31,64,17,18,2,16,,0.728179551,0.323529412,35
JFreeChart,org.jfree.data.time,RegularTimePeriod,41,129,10,10,12,26,8,11,1,8,,0.758823529,0.5,19
JFreeChart,org.jfree.data.time,TimePeriodValues,95,488,8,44,16,142,7,46,1,26,,0.837049743,0.846153846,53
JFreeChart,org.jfree.data.time,TimePeriodFormatException,0,4,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data.time,TimeSeries,276,1294,42,150,68,336,45,109,8,50,,0.824203822,0.78125,154
JFreeChart,org.jfree.data.time,SimpleTimePeriod,17,150,4,18,6,40,6,14,2,7,,0.898203593,0.818181818,20
JFreeChart,org.jfree.data.time,TimePeriodAnchor,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.data.time,Hour,78,322,14,14,17,80,13,24,2,21,,0.805,0.5,37
JFreeChart,org.jfree.data.time,FixedMillisecond,78,62,11,5,24,20,18,7,10,7,,0.442857143,0.3125,25
JFreeChart,org.jfree.data.time,Month,79,387,17,35,18,102,17,32,1,22,,0.830472103,0.673076923,49
JFreeChart,org.jfree.data.time,TimeSeriesCollection,148,593,21,51,34,159,25,49,9,29,,0.800269906,0.708333333,74
JFreeChart,org.jfree.data.time,TimeSeriesTableModel,143,0,32,0,51,0,27,0,11,0,,0,0,27
JFreeChart,org.jfree.data.time,TimeSeriesDataItem,10,103,4,10,5,31,4,12,0,9,,0.911504425,0.714285714,16
JFreeChart,org.jfree.data.time,DateRange,30,59,0,0,5,14,2,7,2,7,,0.662921348,#DIV/0!,9
JFreeChart,org.jfree.data.time,Quarter,86,380,16,18,18,76,15,24,2,20,,0.815450644,0.529411765,39
JFreeChart,org.jfree.chart.renderer.category,MinMaxCategoryRenderer,241,328,22,14,56,70,24,13,9,10,,0.576449912,0.388888889,37
JFreeChart,org.jfree.chart.renderer.category,LevelRenderer,171,342,25,23,31,88,25,12,3,10,,0.666666667,0.479166667,37
JFreeChart,org.jfree.chart.renderer.category,CategoryStepRenderer.State,9,0,0,0,3,0,1,0,1,0,,0,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.category,LayeredBarRenderer,447,283,80,22,98,69,53,5,2,5,,0.387671233,0.215686275,58
JFreeChart,org.jfree.chart.renderer.category,StandardBarPainter,198,17,31,3,54,8,19,4,3,3,,0.079069767,0.088235294,23
JFreeChart,org.jfree.chart.renderer.category,StatisticalBarRenderer,232,567,63,41,54,127,47,17,2,10,,0.709637046,0.394230769,64
JFreeChart,org.jfree.chart.renderer.category,DefaultCategoryItemRenderer,0,3,0,0,0,1,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.category,StackedAreaRenderer,761,46,57,7,160,18,36,7,6,5,,0.057001239,0.109375,43
JFreeChart,org.jfree.chart.renderer.category,BarRenderer,831,702,157,61,182,203,96,63,10,40,,0.457925636,0.279816514,159
JFreeChart,org.jfree.chart.renderer.category,LineAndShapeRenderer,393,432,68,34,92,130,46,40,5,30,,0.523636364,0.333333333,86
JFreeChart,org.jfree.chart.renderer.category,ScatterRenderer,374,150,47,15,96,53,37,18,12,12,,0.286259542,0.241935484,55
JFreeChart,org.jfree.chart.renderer.category,StatisticalLineAndShapeRenderer,207,401,36,40,43,103,35,15,3,9,,0.659539474,0.526315789,50
JFreeChart,org.jfree.chart.renderer.category,GroupedStackedBarRenderer,136,343,39,29,23,91,31,10,0,7,,0.716075157,0.426470588,41
JFreeChart,org.jfree.chart.renderer.category,AreaRenderer,333,140,39,11,80,39,25,7,2,5,,0.295983087,0.22,32
JFreeChart,org.jfree.chart.renderer.category,CategoryStepRenderer,292,122,32,10,64,34,25,5,5,4,,0.29468599,0.238095238,30
JFreeChart,org.jfree.chart.renderer.category,MinMaxCategoryRenderer.new Icon() {...},10,53,2,2,3,8,4,2,2,2,,0.841269841,0.5,6
JFreeChart,org.jfree.chart.renderer.category,MinMaxCategoryRenderer.new Icon() {...},50,21,4,0,12,1,5,1,3,1,,0.295774648,0,6
JFreeChart,org.jfree.chart.renderer.category,CategoryItemRendererState,32,60,5,5,10,21,7,9,3,8,,0.652173913,0.5,16
JFreeChart,org.jfree.chart.renderer.category,AbstractCategoryItemRenderer,1030,858,125,87,277,258,95,70,12,47,,0.454449153,0.410377358,165
JFreeChart,org.jfree.chart.renderer.category,BoxAndWhiskerRenderer,651,986,73,77,118,237,70,35,12,18,,0.602321319,0.513333333,105
JFreeChart,org.jfree.chart.renderer.category,StackedBarRenderer,380,68,77,7,89,24,43,8,3,6,,0.151785714,0.083333333,51
JFreeChart,org.jfree.chart.renderer.category,IntervalBarRenderer,81,169,15,15,18,46,14,6,0,5,,0.676,0.5,20
JFreeChart,org.jfree.chart.renderer.category,WaterfallBarRenderer,287,308,41,21,75,75,28,18,5,10,,0.517647059,0.338709677,46
JFreeChart,org.jfree.chart.renderer.category,GradientBarPainter,110,595,29,21,33,115,20,14,0,9,,0.843971631,0.42,34
JFreeChart,org.jfree.chart.renderer.category,GanttRenderer,554,337,61,25,100,99,41,18,3,13,,0.378226712,0.290697674,59
JFreeChart,org.jfree.chart.renderer.xy,WindItemRenderer,252,6,0,0,45,3,1,2,1,2,,0.023255814,#DIV/0!,3
JFreeChart,org.jfree.chart.renderer.xy,StandardXYItemRenderer,432,520,89,51,95,155,70,34,10,24,,0.546218487,0.364285714,104
JFreeChart,org.jfree.chart.renderer.xy,CyclicXYItemRenderer,780,0,118,0,106,0,64,0,5,0,,0,0,64
JFreeChart,org.jfree.chart.renderer.xy,CyclicXYItemRenderer.OverwriteDataSet,109,0,6,0,28,0,17,0,14,0,,0,0,17
JFreeChart,org.jfree.chart.renderer.xy,DeviationRenderer.State,14,0,0,0,4,0,1,0,1,0,,0,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.xy,XYDifferenceRenderer,1670,255,205,19,381,79,120,17,13,12,,0.132467532,0.084821429,137
JFreeChart,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRenderer,741,515,62,30,130,123,47,22,5,18,,0.410031847,0.326086957,69
JFreeChart,org.jfree.chart.renderer.xy,DefaultXYItemRenderer,0,3,0,0,0,1,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.xy,XYLineAndShapeRenderer.State,7,24,0,0,3,7,2,2,2,2,,0.774193548,#DIV/0!,4
JFreeChart,org.jfree.chart.renderer.xy,AbstractXYItemRenderer,1336,866,134,80,344,256,102,58,18,35,,0.393278837,0.373831776,160
JFreeChart,org.jfree.chart.renderer.xy,DeviationRenderer,366,51,32,6,69,16,26,5,8,4,,0.122302158,0.157894737,31
JFreeChart,org.jfree.chart.renderer.xy,XYBarRenderer.XYBarRendererState,14,0,0,0,6,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.chart.renderer.xy,XYAreaRenderer2,146,405,22,18,32,106,19,13,1,11,,0.735027223,0.45,32
JFreeChart,org.jfree.chart.renderer.xy,XYBubbleRenderer,292,138,35,12,62,39,25,6,2,5,,0.320930233,0.255319149,31
JFreeChart,org.jfree.chart.renderer.xy,XYErrorRenderer,350,141,26,14,65,48,21,16,6,11,,0.287169043,0.35,37
JFreeChart,org.jfree.chart.renderer.xy,StandardXYItemRenderer.State,14,4,0,0,6,2,4,1,4,1,,0.222222222,#DIV/0!,5
JFreeChart,org.jfree.chart.renderer.xy,GradientXYBarPainter,630,74,41,9,125,23,26,8,5,4,,0.105113636,0.18,34
JFreeChart,org.jfree.chart.renderer.xy,XYItemRendererState,6,27,0,0,2,11,2,5,2,5,,0.818181818,#DIV/0!,7
JFreeChart,org.jfree.chart.renderer.xy,XYDotRenderer,146,178,18,16,31,58,17,13,3,10,,0.549382716,0.470588235,30
JFreeChart,org.jfree.chart.renderer.xy,XYSplineRenderer,757,79,60,10,116,29,39,9,7,6,,0.094497608,0.142857143,48
JFreeChart,org.jfree.chart.renderer.xy,XYStepRenderer,125,264,21,29,21,62,17,17,0,9,,0.678663239,0.58,34
JFreeChart,org.jfree.chart.renderer.xy,XYShapeRenderer,283,226,35,23,71,74,31,23,11,14,,0.444007859,0.396551724,54
JFreeChart,org.jfree.chart.renderer.xy,SamplingXYLineRenderer.State,37,0,0,0,12,0,2,0,2,0,,0,#DIV/0!,2
JFreeChart,org.jfree.chart.renderer.xy,VectorRenderer,503,37,44,4,114,11,27,3,3,3,,0.068518519,0.083333333,30
JFreeChart,org.jfree.chart.renderer.xy,XYAreaRenderer,314,570,45,51,66,162,35,35,2,20,,0.64479638,0.53125,70
JFreeChart,org.jfree.chart.renderer.xy,ClusteredXYBarRenderer,333,121,53,13,78,33,30,11,2,6,,0.266519824,0.196969697,41
JFreeChart,org.jfree.chart.renderer.xy,XYBlockRenderer,393,215,38,26,90,62,35,16,9,10,,0.353618421,0.40625,51
JFreeChart,org.jfree.chart.renderer.xy,YIntervalRenderer,250,41,18,4,60,14,13,6,3,5,,0.140893471,0.181818182,19
