GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,,Statement Cov,Branch Cov,CC
JFreeChart,org.jfree.chart.renderer.xy,CandlestickRenderer,618,284,64,28,140,96,43,34,6,24,,0.314855876,0.304347826,77
JFreeChart,org.jfree.chart.renderer.xy,XYStepAreaRenderer,161,484,48,50,35,130,39,30,1,19,,0.750387597,0.510204082,69
JFreeChart,org.jfree.chart.renderer.xy,HighLowRenderer,371,128,53,15,82,47,34,17,6,11,,0.256513026,0.220588235,51
JFreeChart,org.jfree.chart.renderer.xy,XYSplineRenderer.XYSplineState,14,0,0,0,4,0,1,0,1,0,,0,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.xy,SamplingXYLineRenderer,325,0,28,0,83,0,22,0,8,0,,0,0,22
JFreeChart,org.jfree.chart.renderer.xy,StackedXYAreaRenderer2,788,130,54,14,164,37,33,13,4,8,,0.1416122,0.205882353,46
JFreeChart,org.jfree.chart.renderer.xy,StackedXYAreaRenderer,220,415,49,39,52,112,35,25,2,14,,0.653543307,0.443181818,60
JFreeChart,org.jfree.chart.renderer.xy,StackedXYBarRenderer,426,80,78,8,94,25,45,8,4,6,,0.158102767,0.093023256,53
JFreeChart,org.jfree.chart.renderer.xy,XYSplineRenderer.FillType,5,53,0,0,0,5,1,3,1,3,,0.913793103,#DIV/0!,4
JFreeChart,org.jfree.chart.renderer.xy,StackedXYAreaRenderer.StackedXYAreaRendererState,0,46,0,0,0,16,0,8,0,8,,1,#DIV/0!,8
JFreeChart,org.jfree.chart.renderer.xy,XYBarRenderer,982,400,173,37,221,131,110,40,18,27,,0.289435601,0.176190476,150
JFreeChart,org.jfree.chart.renderer.xy,XYAreaRenderer.XYAreaRendererState,0,14,0,0,0,4,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.chart.renderer.xy,XYLineAndShapeRenderer,235,805,60,76,54,222,59,53,7,37,,0.774038462,0.558823529,112
JFreeChart,org.jfree.chart.renderer.xy,StandardXYBarPainter,197,17,31,3,54,8,19,4,3,3,,0.079439252,0.088235294,23
JFreeChart,org.jfree.data,KeyedObject,4,64,2,8,2,21,2,9,0,6,,0.941176471,0.8,11
JFreeChart,org.jfree.data,DefaultKeyedValues2D,50,534,12,56,17,132,14,43,2,21,,0.914383562,0.823529412,57
JFreeChart,org.jfree.data,DefaultKeyedValues,45,459,10,34,11,107,11,33,2,20,,0.910714286,0.772727273,44
JFreeChart,org.jfree.data,KeyedValuesItemKey,73,0,6,0,21,0,8,0,5,0,,0,0,8
JFreeChart,org.jfree.data,DataUtils,68,261,12,36,16,64,10,24,2,8,,0.79331307,0.75,34
JFreeChart,org.jfree.data,Range,46,421,8,64,7,93,9,50,2,21,,0.901498929,0.888888889,59
JFreeChart,org.jfree.data,RangeType,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.data,DomainOrder,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.data,KeyedValueComparator,31,118,7,21,9,36,9,9,2,2,,0.791946309,0.75,18
JFreeChart,org.jfree.data,UnknownKeyException,0,4,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.data,KeyedObjects2D,62,554,12,58,17,135,14,43,2,20,,0.899350649,0.828571429,57
JFreeChart,org.jfree.data,DefaultKeyedValue,50,57,9,7,6,19,8,8,2,6,,0.53271028,0.4375,16
JFreeChart,org.jfree.data,KeyedObjects,97,239,20,24,27,68,18,20,4,12,,0.711309524,0.545454545,38
JFreeChart,org.jfree.data,KeyedValues2DItemKey,148,0,10,0,38,0,13,0,8,0,,0,0,13
JFreeChart,org.jfree.data,ComparableObjectSeries,69,360,11,49,19,95,12,38,3,17,,0.839160839,0.816666667,50
JFreeChart,org.jfree.data,ComparableObjectItem,12,79,3,9,6,22,4,10,1,7,,0.868131868,0.75,14
JFreeChart,org.jfree.data,KeyToGroupMap,44,261,9,33,15,79,8,25,1,11,,0.855737705,0.785714286,33
JFreeChart,org.jfree.data,KeyedValueComparatorType,9,29,0,0,0,3,2,2,2,2,,0.763157895,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,Layer,9,29,0,0,0,3,2,2,2,2,,0.763157895,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,LCBLayout,539,0,40,0,84,0,28,0,8,0,,0,0,28
JFreeChart,org.jfree.chart.ui,StrokeChooserPanel,64,0,2,0,13,0,4,0,3,0,,0,0,4
JFreeChart,org.jfree.chart.ui,TextAnchor,57,285,38,58,16,52,35,27,1,13,,0.833333333,0.604166667,62
JFreeChart,org.jfree.chart.ui,UIUtils,206,0,6,0,49,0,13,0,10,0,,0,0,13
JFreeChart,org.jfree.chart.ui,Size2D,59,20,8,0,16,8,9,4,5,4,,0.253164557,0,13
JFreeChart,org.jfree.chart.ui,FontDisplayField,46,0,2,0,13,0,6,0,5,0,,0,0,6
JFreeChart,org.jfree.chart.ui,StrokeSample,168,0,4,0,37,0,8,0,6,0,,0,0,8
JFreeChart,org.jfree.chart.ui,Align,84,0,12,0,20,0,8,0,2,0,,0,0,8
JFreeChart,org.jfree.chart.ui,StandardGradientPaintTransformer,121,45,10,8,25,16,8,8,2,5,,0.271084337,0.444444444,16
JFreeChart,org.jfree.chart.ui,RectangleAnchor,158,201,23,13,21,32,16,8,1,5,,0.559888579,0.361111111,24
JFreeChart,org.jfree.chart.ui,VerticalAlignment,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,NumberCellRenderer,34,0,4,0,12,0,4,0,2,0,,0,0,4
JFreeChart,org.jfree.chart.ui,PaintSample,90,0,0,0,22,0,5,0,5,0,,0,#DIV/0!,5
JFreeChart,org.jfree.chart.ui,RectangleEdge,43,93,13,11,13,14,10,10,2,6,,0.683823529,0.458333333,20
JFreeChart,org.jfree.chart.ui,GradientPaintTransformType,5,53,0,0,0,5,1,3,1,3,,0.913793103,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,StrokeChooserPanel.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0,,0,#DIV/0!,2
JFreeChart,org.jfree.chart.ui,HorizontalAlignment,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,ApplicationFrame,22,0,2,0,13,0,9,0,8,0,,0,0,9
JFreeChart,org.jfree.chart.ui,LengthAdjustmentType,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.chart.ui,RectangleInsets,400,315,42,22,70,81,36,26,7,23,,0.440559441,0.34375,62
JFreeChart,org.jfree.chart.ui,FontChooserPanel,337,0,20,0,71,0,17,0,7,0,,0,0,17
JFreeChart,org.jfree.chart.text,TextBox,179,310,30,16,43,78,35,13,13,12,,0.63394683,0.347826087,48
JFreeChart,org.jfree.chart.text,AttributedStringUtils,9,74,4,14,4,24,5,6,1,1,,0.891566265,0.777777778,11
JFreeChart,org.jfree.chart.text,TextUtils,385,720,59,65,84,176,56,30,11,13,,0.65158371,0.524193548,86
JFreeChart,org.jfree.chart.text,TextFragment,68,200,17,15,16,52,16,16,2,14,,0.746268657,0.46875,32
JFreeChart,org.jfree.chart.text,TextBlock,41,307,20,28,9,68,18,20,2,12,,0.882183908,0.583333333,38
JFreeChart,org.jfree.chart.text,TextLine,57,219,12,16,15,61,13,14,2,11,,0.793478261,0.571428571,27
JFreeChart,org.jfree.chart.text,TextBlockAnchor,5,103,0,0,0,10,1,3,1,3,,0.953703704,#DIV/0!,4
JFreeChart,org.jfree.chart.text,G2TextMeasurer,0,25,0,0,0,7,0,2,0,2,,1,#DIV/0!,2
JFreeChart,org.jfree.data.function,LineFunction2D,4,59,2,4,2,17,2,7,0,6,,0.936507937,0.666666667,9
JFreeChart,org.jfree.data.function,NormalDistributionFunction2D,26,70,3,5,5,19,4,6,1,5,,0.729166667,0.625,10
JFreeChart,org.jfree.data.function,PowerFunction2D,12,51,2,4,3,16,3,6,1,5,,0.80952381,0.666666667,9
JFreeChart,org.jfree.data.function,PolynomialFunction2D,27,40,3,1,5,10,3,5,1,5,,0.597014925,0.25,8
JFreeChart,org.jfree.data.json.impl,JSONArray,107,0,16,0,41,0,14,0,6,0,,0,0,14
JFreeChart,org.jfree.data.json.impl,JSONValue,323,0,81,0,95,0,49,0,5,0,,0,0,49
JFreeChart,org.jfree.data.json.impl,JSONObject,157,0,14,0,49,0,15,0,8,0,,0,0,15
JFreeChart,org.jfree.data.xy,DefaultTableXYDataset,120,542,21,53,29,142,25,48,9,27,,0.818731118,0.716216216,73
JFreeChart,org.jfree.data.xy,VectorSeries,16,58,0,0,4,16,2,8,2,8,,0.783783784,#DIV/0!,10
JFreeChart,org.jfree.data.xy,XYBarDataset,100,110,8,6,23,27,16,13,10,12,,0.523809524,0.428571429,29
JFreeChart,org.jfree.data.xy,XYDatasetTableModel,99,0,14,0,32,0,17,0,10,0,,0,0,17
JFreeChart,org.jfree.data.xy,XYInterval,4,84,2,12,2,26,2,12,0,7,,0.954545455,0.857142857,14
JFreeChart,org.jfree.data.xy,DefaultHighLowDataset,127,125,12,18,38,33,23,11,16,3,,0.496031746,0.6,34
JFreeChart,org.jfree.data.xy,WindDataItem,26,65,7,9,10,18,10,4,3,3,,0.714285714,0.5625,14
JFreeChart,org.jfree.data.xy,XYIntervalDataItem,10,64,5,5,5,18,5,7,0,7,,0.864864865,0.5,12
JFreeChart,org.jfree.data.xy,DefaultWindDataset,109,199,12,18,25,42,15,13,6,7,,0.646103896,0.6,28
JFreeChart,org.jfree.data.xy,CategoryTableXYDataset,70,163,6,6,19,44,14,19,10,17,,0.699570815,0.5,33
JFreeChart,org.jfree.data.xy,Vector,26,73,2,6,5,19,5,6,3,4,,0.737373737,0.75,11
JFreeChart,org.jfree.data.xy,DefaultOHLCDataset,75,121,10,8,22,34,15,14,8,12,,0.617346939,0.444444444,29
JFreeChart,org.jfree.data.xy,YIntervalSeries,0,64,0,0,0,17,0,9,0,9,,1,#DIV/0!,9
JFreeChart,org.jfree.data.xy,MatrixSeriesCollection,169,57,18,4,41,19,22,5,11,5,,0.252212389,0.181818182,27
JFreeChart,org.jfree.data.xy,XYDataItem,35,133,5,13,9,41,7,15,2,11,,0.791666667,0.722222222,22
JFreeChart,org.jfree.data.xy,XYIntervalSeries,0,82,0,0,0,21,0,11,0,11,,1,#DIV/0!,11
JFreeChart,org.jfree.data.xy,DefaultXYDataset,80,292,10,24,18,59,13,19,4,11,,0.784946237,0.705882353,32
JFreeChart,org.jfree.data.xy,AbstractXYDataset,0,33,1,3,0,12,1,5,0,4,,1,0.75,6
JFreeChart,org.jfree.data.xy,AbstractXYZDataset,14,3,2,0,5,1,2,1,1,1,,0.176470588,0,3
JFreeChart,org.jfree.data.xy,DefaultXYZDataset,68,367,11,27,15,72,16,20,5,12,,0.843678161,0.710526316,36
JFreeChart,org.jfree.data.xy,VectorSeriesCollection,130,89,5,7,28,27,14,10,10,8,,0.406392694,0.583333333,24
JFreeChart,org.jfree.data.xy,DefaultIntervalXYDataset,91,492,15,33,19,92,22,22,7,13,,0.843910806,0.6875,44
JFreeChart,org.jfree.data.xy,XYItemKey,139,0,10,0,36,0,13,0,8,0,,0,0,13
JFreeChart,org.jfree.data.xy,XYCoordinate,72,75,11,7,17,20,10,7,4,4,,0.510204082,0.388888889,17
JFreeChart,org.jfree.data.xy,XIntervalDataItem,6,44,3,3,3,12,3,5,0,5,,0.88,0.5,8
JFreeChart,org.jfree.data.xy,XIntervalSeries,0,64,0,0,0,17,0,9,0,9,,1,#DIV/0!,9
JFreeChart,org.jfree.data.xy,MatrixSeries,10,151,2,16,3,35,3,17,1,10,,0.937888199,0.888888889,20
JFreeChart,org.jfree.data.xy,IntervalXYDelegate,62,293,11,31,14,83,15,28,4,18,,0.825352113,0.738095238,43
JFreeChart,org.jfree.data.xy,XIntervalSeriesCollection,166,94,7,9,36,27,18,10,13,7,,0.361538462,0.5625,28
JFreeChart,org.jfree.data.xy,VectorDataItem,24,29,3,1,8,7,5,3,3,3,,0.547169811,0.25,8
JFreeChart,org.jfree.data.xy,YWithXInterval,4,56,2,8,2,18,2,8,0,5,,0.933333333,0.8,10
JFreeChart,org.jfree.data.xy,YInterval,4,56,2,8,2,18,2,8,0,5,,0.933333333,0.8,10
JFreeChart,org.jfree.data.xy,XYIntervalSeriesCollection,96,180,7,11,19,44,12,19,7,15,,0.652173913,0.611111111,31
JFreeChart,org.jfree.data.xy,YIntervalSeriesCollection,94,150,6,10,21,38,11,17,7,13,,0.614754098,0.625,28
JFreeChart,org.jfree.data.xy,OHLCDataItem,24,105,6,10,9,26,9,8,3,6,,0.813953488,0.625,17
JFreeChart,org.jfree.data.xy,NormalizedMatrixSeries,72,0,0,0,19,0,6,0,6,0,,0,#DIV/0!,6
JFreeChart,org.jfree.data.xy,YIntervalDataItem,6,44,3,3,3,12,3,5,0,5,,0.88,0.5,8
JFreeChart,org.jfree.data.xy,XYSeriesCollection,103,602,20,70,30,162,17,65,3,34,,0.853900709,0.777777778,82
JFreeChart,org.jfree.data.xy,AbstractIntervalXYDataset,0,59,2,6,0,21,2,7,0,5,,1,0.75,9
JFreeChart,org.jfree.data.xy,XYSeries,114,889,23,101,28,228,26,81,5,40,,0.886340977,0.814516129,107
JFreeChart,org.jfree.data.statistics,HistogramType,5,43,0,0,0,4,1,3,1,3,,0.895833333,#DIV/0!,4
JFreeChart,org.jfree.data.statistics,DefaultMultiValueCategoryDataset,100,275,22,26,29,70,23,20,8,11,,0.733333333,0.541666667,43
JFreeChart,org.jfree.data.statistics,BoxAndWhiskerCalculator,35,261,12,22,8,61,9,13,1,4,,0.881756757,0.647058824,22
JFreeChart,org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset,67,318,18,24,18,95,23,25,6,21,,0.825974026,0.571428571,48
JFreeChart,org.jfree.data.statistics,MeanAndStandardDeviation,19,77,3,9,2,25,4,10,1,7,,0.802083333,0.75,14
JFreeChart,org.jfree.data.statistics,Statistics,276,396,25,43,50,98,19,29,4,10,,0.589285714,0.632352941,48
JFreeChart,org.jfree.data.statistics,SimpleHistogramBin,29,197,11,39,9,54,9,27,0,11,,0.871681416,0.78,36
JFreeChart,org.jfree.data.statistics,DefaultStatisticalCategoryDataset,65,652,21,91,25,167,26,59,7,22,,0.909344491,0.8125,85
JFreeChart,org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset,117,598,36,54,42,170,42,47,10,34,,0.836363636,0.6,89
JFreeChart,org.jfree.data.statistics,HistogramBin,21,81,10,10,5,20,11,7,1,7,,0.794117647,0.5,18
JFreeChart,org.jfree.data.statistics,SimpleHistogramDataset,157,180,13,17,35,52,29,13,17,10,,0.534124629,0.566666667,42
JFreeChart,org.jfree.data.statistics,HistogramDataset,102,407,13,33,23,86,17,27,6,15,,0.799607073,0.717391304,44
JFreeChart,org.jfree.data.statistics,BoxAndWhiskerItem,50,166,10,14,11,38,11,14,1,12,,0.768518519,0.583333333,25
JFreeChart,org.jfree.data.statistics,Regression,526,432,50,12,82,92,30,8,3,4,,0.450939457,0.193548387,38
JFreeChart,org.jfree.chart.block,RectangleConstraint,27,313,6,22,4,62,7,27,1,19,,0.920588235,0.785714286,34
JFreeChart,org.jfree.chart.block,ColorBlock,47,52,1,5,13,19,5,6,4,4,,0.525252525,0.833333333,11
JFreeChart,org.jfree.chart.block,BorderArrangement,157,1258,30,96,27,204,27,47,1,10,,0.889045936,0.761904762,74
JFreeChart,org.jfree.chart.block,EmptyBlock,17,28,0,0,5,8,2,3,2,3,,0.622222222,#DIV/0!,5
JFreeChart,org.jfree.chart.block,LengthConstraintType,9,39,0,0,0,4,2,2,2,2,,0.8125,#DIV/0!,4
JFreeChart,org.jfree.chart.block,GridArrangement,63,587,15,59,20,126,15,36,1,13,,0.903076923,0.797297297,51
JFreeChart,org.jfree.chart.block,LabelBlock,116,213,11,17,30,63,18,19,11,12,,0.647416413,0.607142857,37
JFreeChart,org.jfree.chart.block,BlockBorder,73,142,6,10,15,41,9,11,3,9,,0.660465116,0.625,20
JFreeChart,org.jfree.chart.block,ColumnArrangement,422,64,50,12,89,23,32,10,7,4,,0.131687243,0.193548387,42
JFreeChart,org.jfree.chart.block,BlockParams,14,19,0,0,6,8,4,3,4,3,,0.575757576,#DIV/0!,7
JFreeChart,org.jfree.chart.block,FlowArrangement,179,368,30,34,38,85,25,21,4,10,,0.672760512,0.53125,46
JFreeChart,org.jfree.chart.block,LineBorder,157,95,13,9,37,29,11,9,4,5,,0.376984127,0.409090909,20
JFreeChart,org.jfree.chart.block,BlockContainer,14,205,3,19,5,62,5,20,2,12,,0.936073059,0.863636364,25
JFreeChart,org.jfree.chart.block,AbstractBlock,81,412,4,30,16,120,12,42,8,29,,0.835699797,0.882352941,54
JFreeChart,org.jfree.chart.block,CenterArrangement,255,53,34,2,58,13,27,4,9,4,,0.172077922,0.055555556,31
JFreeChart,org.jfree.chart.block,BlockResult,0,13,0,0,0,6,0,3,0,3,,1,#DIV/0!,3
JFreeChart,org.jfree.chart.plot.dial,StandardDialRange,173,216,11,13,43,54,21,13,12,10,,0.555269923,0.541666667,34
JFreeChart,org.jfree.chart.plot.dial,StandardDialScale,422,559,29,41,95,142,46,38,27,22,,0.569826707,0.585714286,84
JFreeChart,org.jfree.chart.plot.dial,DialPointer.Pin,66,111,2,6,16,34,5,10,3,8,,0.627118644,0.75,15
JFreeChart,org.jfree.chart.plot.dial,StandardDialFrame,102,194,2,12,24,53,9,15,7,10,,0.655405405,0.857142857,24
JFreeChart,org.jfree.chart.plot.dial,DialPointer.Pointer,222,100,3,7,51,32,9,9,6,7,,0.310559006,0.7,18
JFreeChart,org.jfree.chart.plot.dial,DialValueIndicator,272,427,11,29,72,116,28,32,21,19,,0.610872675,0.725,60
JFreeChart,org.jfree.chart.plot.dial,DialPointer,38,47,3,5,14,15,9,5,6,4,,0.552941176,0.625,14
JFreeChart,org.jfree.chart.plot.dial,DialBackground,28,114,2,8,9,36,5,13,4,9,,0.802816901,0.8,18
JFreeChart,org.jfree.chart.plot.dial,DialPlot,487,377,53,29,131,105,55,27,25,16,,0.436342593,0.353658537,82
JFreeChart,org.jfree.chart.plot.dial,DialLayerChangeEvent,3,7,0,0,1,3,1,1,1,1,,0.7,#DIV/0!,2
JFreeChart,org.jfree.chart.plot.dial,ArcDialFrame,231,316,3,19,47,80,14,22,11,14,,0.577696527,0.863636364,36
JFreeChart,org.jfree.chart.plot.dial,DialTextAnnotation,85,234,4,14,23,60,13,16,9,11,,0.73354232,0.777777778,29
JFreeChart,org.jfree.chart.plot.dial,DialCap,59,179,2,12,16,51,8,15,6,10,,0.75210084,0.857142857,23
JFreeChart,org.jfree.chart.plot.dial,AbstractDialLayer,24,98,3,7,9,25,6,10,3,8,,0.803278689,0.7,16
JFreeChart,org.jfree.data.resources,DataPackageResources_fr,35,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.data.resources,DataPackageResources_es,35,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.data.resources,DataPackageResources_de,35,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.data.resources,DataPackageResources,0,35,0,0,0,3,0,3,0,3,,1,#DIV/0!,3
JFreeChart,org.jfree.data.resources,DataPackageResources_ru,35,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.data.resources,DataPackageResources_pl,35,0,0,0,3,0,3,0,3,0,,0,#DIV/0!,3
JFreeChart,org.jfree.chart.annotations,XYDataImageAnnotation,289,0,26,0,75,0,29,0,16,0,,0,0,29
JFreeChart,org.jfree.chart.annotations,XYTitleAnnotation,126,310,23,21,37,73,28,9,9,6,,0.711009174,0.477272727,37
JFreeChart,org.jfree.chart.annotations,CategoryLineAnnotation,133,252,6,14,31,75,7,22,3,16,,0.654545455,0.7,29
JFreeChart,org.jfree.chart.annotations,XYDrawableAnnotation,136,155,8,14,23,37,7,10,1,5,,0.532646048,0.636363636,17
JFreeChart,org.jfree.chart.annotations,XYBoxAnnotation,49,276,12,18,12,66,14,10,2,7,,0.849230769,0.6,24
JFreeChart,org.jfree.chart.annotations,CategoryPointerAnnotation,263,303,4,20,57,83,12,23,9,14,,0.535335689,0.833333333,35
JFreeChart,org.jfree.chart.annotations,XYTextAnnotation,157,386,11,27,46,114,19,32,13,19,,0.710865562,0.710526316,51
JFreeChart,org.jfree.chart.annotations,CategoryTextAnnotation,96,129,6,10,23,39,5,14,1,10,,0.573333333,0.625,19
JFreeChart,org.jfree.chart.annotations,XYPointerAnnotation,311,300,12,18,67,81,16,22,9,14,,0.490998363,0.6,38
JFreeChart,org.jfree.chart.annotations,XYPolygonAnnotation,213,145,21,13,45,39,20,10,7,6,,0.405027933,0.382352941,30
JFreeChart,org.jfree.chart.annotations,XYImageAnnotation,231,0,22,0,67,0,23,0,12,0,,0,0,23
JFreeChart,org.jfree.chart.annotations,XYLineAnnotation,157,171,14,14,36,44,11,11,2,6,,0.521341463,0.5,22
JFreeChart,org.jfree.chart.annotations,TextAnnotation,4,239,2,14,2,74,2,24,0,18,,0.983539095,0.875,26
JFreeChart,org.jfree.chart.annotations,XYShapeAnnotation,193,145,14,12,44,40,12,10,3,6,,0.428994083,0.461538462,22
JFreeChart,org.jfree.chart.annotations,AbstractXYAnnotation,61,41,11,5,20,14,11,5,3,5,,0.401960784,0.3125,16
JFreeChart,org.jfree.chart.annotations,AbstractAnnotation,21,83,4,4,7,24,6,9,3,8,,0.798076923,0.5,15
JFreeChart,org.jfree.chart.event,OverlayChangeEvent,0,4,0,0,0,2,0,1,0,1,,1,#DIV/0!,1
JFreeChart,org.jfree.chart.event,ChartChangeEventType,9,39,0,0,0,4,2,2,2,2,,0.8125,#DIV/0!,4
JFreeChart,org.jfree.chart.event,PlotChangeEvent,3,7,0,0,1,3,1,1,1,1,,0.7,#DIV/0!,2
JFreeChart,org.jfree.chart.event,MarkerChangeEvent,0,10,0,0,0,4,0,2,0,2,,1,#DIV/0!,2
JFreeChart,org.jfree.chart.event,TitleChangeEvent,3,7,0,0,1,3,1,1,1,1,,0.7,#DIV/0!,2
JFreeChart,org.jfree.chart.event,AnnotationChangeEvent,3,10,0,0,1,4,1,1,1,1,,0.769230769,#DIV/0!,2
JFreeChart,org.jfree.chart.event,AxisChangeEvent,0,10,0,0,0,4,0,2,0,2,,1,#DIV/0!,2
JFreeChart,org.jfree.chart.event,ChartChangeEvent,12,24,0,0,4,10,3,4,3,4,,0.666666667,#DIV/0!,7
JFreeChart,org.jfree.chart.event,RendererChangeEvent,0,21,0,0,0,8,0,4,0,4,,1,#DIV/0!,4
JFreeChart,org.jfree.chart.event,ChartProgressEvent,21,13,0,0,9,5,6,1,6,1,,0.382352941,#DIV/0!,7